timestamp,MOER
2019-03-02 12:15:00+00:00,790
2019-03-02 12:20:00+00:00,790
2019-03-02 12:25:00+00:00,790
2019-03-02 12:30:00+00:00,989
2019-03-02 12:35:00+00:00,1009
2019-03-02 12:40:00+00:00,1109
2019-03-02 12:45:00+00:00,1463
2019-03-02 12:50:00+00:00,1463
2019-03-02 12:55:00+00:00,1463
2019-03-02 13:00:00+00:00,1088
2019-03-02 13:05:00+00:00,1088
2019-03-02 13:10:00+00:00,1043
2019-03-02 13:15:00+00:00,799
2019-03-02 13:20:00+00:00,804
2019-03-02 13:25:00+00:00,865
2019-03-02 13:30:00+00:00,843
2019-03-02 13:35:00+00:00,865
2019-03-02 13:40:00+00:00,865
2019-03-02 13:45:00+00:00,843
2019-03-02 13:50:00+00:00,820
2019-03-02 13:55:00+00:00,965
2019-03-02 14:00:00+00:00,848
2019-03-02 14:05:00+00:00,864
2019-03-02 14:10:00+00:00,864
2019-03-02 14:15:00+00:00,862
2019-03-02 14:20:00+00:00,918
2019-03-02 14:25:00+00:00,863
2019-03-02 14:30:00+00:00,966
2019-03-02 14:35:00+00:00,966
2019-03-02 14:40:00+00:00,861
2019-03-02 14:45:00+00:00,870
2019-03-02 14:50:00+00:00,1155
2019-03-02 14:55:00+00:00,1176
2019-03-02 15:00:00+00:00,1463
2019-03-02 15:05:00+00:00,1463
2019-03-02 15:10:00+00:00,1463
2019-03-02 15:15:00+00:00,1215
2019-03-02 15:20:00+00:00,1215
2019-03-02 15:25:00+00:00,1215
2019-03-02 15:30:00+00:00,1214
2019-03-02 15:35:00+00:00,1214
2019-03-02 15:40:00+00:00,1214
2019-03-02 15:45:00+00:00,1214
2019-03-02 15:50:00+00:00,1214
2019-03-02 15:55:00+00:00,1214
2019-03-02 16:00:00+00:00,1040
2019-03-02 16:05:00+00:00,1009
2019-03-02 16:10:00+00:00,997
2019-03-02 16:15:00+00:00,1034
2019-03-02 16:20:00+00:00,1052
2019-03-02 16:25:00+00:00,1254
2019-03-02 16:30:00+00:00,1075
2019-03-02 16:35:00+00:00,1010
2019-03-02 16:40:00+00:00,701
2019-03-02 16:45:00+00:00,728
2019-03-02 16:50:00+00:00,833
2019-03-02 16:55:00+00:00,1037
2019-03-02 17:00:00+00:00,1042
2019-03-02 17:05:00+00:00,1042
2019-03-02 17:10:00+00:00,998
2019-03-02 17:15:00+00:00,1379
2019-03-02 17:20:00+00:00,1017
2019-03-02 17:25:00+00:00,963
2019-03-02 17:30:00+00:00,941
2019-03-02 17:35:00+00:00,805
2019-03-02 17:40:00+00:00,853
2019-03-02 17:45:00+00:00,852
2019-03-02 17:50:00+00:00,850
2019-03-02 17:55:00+00:00,977
2019-03-02 18:00:00+00:00,915
2019-03-02 18:05:00+00:00,700
2019-03-02 18:10:00+00:00,557
2019-03-02 18:15:00+00:00,556
2019-03-02 18:20:00+00:00,571
2019-03-02 18:25:00+00:00,782
2019-03-02 18:30:00+00:00,716
2019-03-02 18:35:00+00:00,558
2019-03-02 18:40:00+00:00,569
2019-03-02 18:45:00+00:00,570
2019-03-02 18:50:00+00:00,558
2019-03-02 18:55:00+00:00,601
2019-03-02 19:00:00+00:00,612
2019-03-02 19:05:00+00:00,644
2019-03-02 19:10:00+00:00,685
2019-03-02 19:15:00+00:00,718
2019-03-02 19:20:00+00:00,723
2019-03-02 19:25:00+00:00,684
2019-03-02 19:30:00+00:00,1080
2019-03-02 19:35:00+00:00,754
2019-03-02 19:40:00+00:00,652
2019-03-02 19:45:00+00:00,575
2019-03-02 19:50:00+00:00,649
2019-03-02 19:55:00+00:00,610
2019-03-02 20:00:00+00:00,776
2019-03-02 20:05:00+00:00,1232
2019-03-02 20:10:00+00:00,966
2019-03-02 20:15:00+00:00,1220
2019-03-02 20:20:00+00:00,1231
2019-03-02 20:25:00+00:00,1214
2019-03-02 20:30:00+00:00,1042
2019-03-02 20:35:00+00:00,1325
2019-03-02 20:40:00+00:00,1325
2019-03-02 20:45:00+00:00,1090
2019-03-02 20:50:00+00:00,1285
2019-03-02 20:55:00+00:00,1078
2019-03-02 21:00:00+00:00,1463
2019-03-02 21:05:00+00:00,1097
2019-03-02 21:10:00+00:00,657
2019-03-02 21:15:00+00:00,1040
2019-03-02 21:20:00+00:00,1252
2019-03-02 21:25:00+00:00,726
2019-03-02 21:30:00+00:00,627
2019-03-02 21:35:00+00:00,737
2019-03-02 21:40:00+00:00,632
2019-03-02 21:45:00+00:00,642
2019-03-02 21:50:00+00:00,403
2019-03-02 21:55:00+00:00,287
2019-03-02 22:00:00+00:00,0
2019-03-02 22:05:00+00:00,0
2019-03-02 22:10:00+00:00,0
2019-03-02 22:15:00+00:00,227
2019-03-02 22:20:00+00:00,507
2019-03-02 22:25:00+00:00,395
2019-03-02 22:30:00+00:00,234
2019-03-02 22:35:00+00:00,304
2019-03-02 22:40:00+00:00,148
2019-03-02 22:45:00+00:00,0
2019-03-02 22:50:00+00:00,0
2019-03-02 22:55:00+00:00,0
2019-03-02 23:00:00+00:00,208
2019-03-02 23:05:00+00:00,281
2019-03-02 23:10:00+00:00,470
2019-03-02 23:15:00+00:00,281
2019-03-02 23:20:00+00:00,523
2019-03-02 23:25:00+00:00,513
2019-03-02 23:30:00+00:00,457
2019-03-02 23:35:00+00:00,457
2019-03-02 23:40:00+00:00,376
2019-03-02 23:45:00+00:00,454
2019-03-02 23:50:00+00:00,235
2019-03-02 23:55:00+00:00,454
2019-03-03 00:00:00+00:00,0
2019-03-03 00:05:00+00:00,0
2019-03-03 00:10:00+00:00,173
2019-03-03 00:15:00+00:00,473
2019-03-03 00:20:00+00:00,661
2019-03-03 00:25:00+00:00,734
2019-03-03 00:30:00+00:00,734
2019-03-03 00:35:00+00:00,826
2019-03-03 00:40:00+00:00,1193
2019-03-03 00:45:00+00:00,1033
2019-03-03 00:50:00+00:00,979
2019-03-03 00:55:00+00:00,1085
2019-03-03 01:00:00+00:00,818
2019-03-03 01:05:00+00:00,877
2019-03-03 01:10:00+00:00,979
2019-03-03 01:15:00+00:00,901
2019-03-03 01:20:00+00:00,980
2019-03-03 01:25:00+00:00,1003
2019-03-03 01:30:00+00:00,1034
2019-03-03 01:35:00+00:00,1043
2019-03-03 01:40:00+00:00,1142
2019-03-03 01:45:00+00:00,1217
2019-03-03 01:50:00+00:00,1224
2019-03-03 01:55:00+00:00,1333
2019-03-03 02:00:00+00:00,1327
2019-03-03 02:05:00+00:00,1327
2019-03-03 02:10:00+00:00,1433
2019-03-03 02:15:00+00:00,1339
2019-03-03 02:20:00+00:00,1349
2019-03-03 02:25:00+00:00,1343
2019-03-03 02:30:00+00:00,1338
2019-03-03 02:35:00+00:00,1351
2019-03-03 02:40:00+00:00,1441
2019-03-03 02:45:00+00:00,1338
2019-03-03 02:50:00+00:00,1324
2019-03-03 02:55:00+00:00,1274
2019-03-03 03:00:00+00:00,1230
2019-03-03 03:05:00+00:00,1216
2019-03-03 03:10:00+00:00,1043
2019-03-03 03:15:00+00:00,1041
2019-03-03 03:20:00+00:00,1041
2019-03-03 03:25:00+00:00,884
2019-03-03 03:30:00+00:00,834
2019-03-03 03:35:00+00:00,895
2019-03-03 03:40:00+00:00,915
2019-03-03 03:45:00+00:00,901
2019-03-03 03:50:00+00:00,1011
2019-03-03 03:55:00+00:00,1018
2019-03-03 04:00:00+00:00,1223
2019-03-03 04:05:00+00:00,1223
2019-03-03 04:10:00+00:00,1223
2019-03-03 04:15:00+00:00,1227
2019-03-03 04:20:00+00:00,1224
2019-03-03 04:25:00+00:00,1224
2019-03-03 04:30:00+00:00,1221
2019-03-03 04:35:00+00:00,1221
2019-03-03 04:40:00+00:00,1463
2019-03-03 04:45:00+00:00,1463
2019-03-03 04:50:00+00:00,1440
2019-03-03 04:55:00+00:00,1207
2019-03-03 05:00:00+00:00,1438
2019-03-03 05:05:00+00:00,1463
2019-03-03 05:10:00+00:00,1463
2019-03-03 05:15:00+00:00,1437
2019-03-03 05:20:00+00:00,1247
2019-03-03 05:25:00+00:00,1018
2019-03-03 05:30:00+00:00,1001
2019-03-03 05:35:00+00:00,848
2019-03-03 05:40:00+00:00,813
2019-03-03 05:45:00+00:00,795
2019-03-03 05:50:00+00:00,792
2019-03-03 05:55:00+00:00,783
2019-03-03 06:00:00+00:00,815
2019-03-03 06:05:00+00:00,867
2019-03-03 06:10:00+00:00,1056
2019-03-03 06:15:00+00:00,1463
2019-03-03 06:20:00+00:00,1463
2019-03-03 06:25:00+00:00,1463
2019-03-03 06:30:00+00:00,1463
2019-03-03 06:35:00+00:00,1463
2019-03-03 06:40:00+00:00,830
2019-03-03 06:45:00+00:00,818
2019-03-03 06:50:00+00:00,884
2019-03-03 06:55:00+00:00,851
2019-03-03 07:00:00+00:00,861
2019-03-03 07:05:00+00:00,860
2019-03-03 07:10:00+00:00,914
2019-03-03 07:15:00+00:00,1003
2019-03-03 07:20:00+00:00,961
2019-03-03 07:25:00+00:00,953
2019-03-03 07:30:00+00:00,950
2019-03-03 07:35:00+00:00,1011
2019-03-03 07:40:00+00:00,1100
2019-03-03 07:45:00+00:00,1003
2019-03-03 07:50:00+00:00,823
2019-03-03 07:55:00+00:00,738
2019-03-03 08:00:00+00:00,748
2019-03-03 08:05:00+00:00,783
2019-03-03 08:10:00+00:00,1043
2019-03-03 08:15:00+00:00,1095
2019-03-03 08:20:00+00:00,1082
2019-03-03 08:25:00+00:00,1070
2019-03-03 08:30:00+00:00,793
2019-03-03 08:35:00+00:00,906
2019-03-03 08:40:00+00:00,1068
2019-03-03 08:45:00+00:00,1007
2019-03-03 08:50:00+00:00,905
2019-03-03 08:55:00+00:00,905
2019-03-03 09:00:00+00:00,812
2019-03-03 09:05:00+00:00,837
2019-03-03 09:10:00+00:00,858
2019-03-03 09:15:00+00:00,859
2019-03-03 09:20:00+00:00,1103
2019-03-03 09:25:00+00:00,933
2019-03-03 09:30:00+00:00,858
2019-03-03 09:35:00+00:00,833
2019-03-03 09:40:00+00:00,808
2019-03-03 09:45:00+00:00,798
2019-03-03 09:50:00+00:00,790
2019-03-03 09:55:00+00:00,741
2019-03-03 10:00:00+00:00,745
2019-03-03 10:05:00+00:00,792
2019-03-03 10:10:00+00:00,838
2019-03-03 10:15:00+00:00,812
2019-03-03 10:20:00+00:00,803
2019-03-03 10:25:00+00:00,856
2019-03-03 10:30:00+00:00,948
2019-03-03 10:35:00+00:00,944
2019-03-03 10:40:00+00:00,944
2019-03-03 10:45:00+00:00,902
2019-03-03 10:50:00+00:00,900
2019-03-03 10:55:00+00:00,901
2019-03-03 11:00:00+00:00,903
2019-03-03 11:05:00+00:00,903
2019-03-03 11:10:00+00:00,900
2019-03-03 11:15:00+00:00,854
2019-03-03 11:20:00+00:00,849
2019-03-03 11:25:00+00:00,857
2019-03-03 11:30:00+00:00,861
2019-03-03 11:35:00+00:00,813
2019-03-03 11:40:00+00:00,813
2019-03-03 11:45:00+00:00,818
2019-03-03 11:50:00+00:00,818
2019-03-03 11:55:00+00:00,816
2019-03-03 12:00:00+00:00,732
2019-03-03 12:05:00+00:00,756
2019-03-03 12:10:00+00:00,726
2019-03-03 12:15:00+00:00,743
2019-03-03 12:20:00+00:00,743
2019-03-03 12:25:00+00:00,743
2019-03-03 12:30:00+00:00,747
2019-03-03 12:35:00+00:00,747
2019-03-03 12:40:00+00:00,751
2019-03-03 12:45:00+00:00,765
2019-03-03 12:50:00+00:00,746
2019-03-03 12:55:00+00:00,754
2019-03-03 13:00:00+00:00,554
2019-03-03 13:05:00+00:00,553
2019-03-03 13:10:00+00:00,571
2019-03-03 13:15:00+00:00,616
2019-03-03 13:20:00+00:00,631
2019-03-03 13:25:00+00:00,657
2019-03-03 13:30:00+00:00,658
2019-03-03 13:35:00+00:00,767
2019-03-03 13:40:00+00:00,788
2019-03-03 13:45:00+00:00,715
2019-03-03 13:50:00+00:00,680
2019-03-03 13:55:00+00:00,680
2019-03-03 14:00:00+00:00,859
2019-03-03 14:05:00+00:00,1039
2019-03-03 14:10:00+00:00,740
2019-03-03 14:15:00+00:00,790
2019-03-03 14:20:00+00:00,718
2019-03-03 14:25:00+00:00,1025
2019-03-03 14:30:00+00:00,1202
2019-03-03 14:35:00+00:00,1202
2019-03-03 14:40:00+00:00,1202
2019-03-03 14:45:00+00:00,969
2019-03-03 14:50:00+00:00,839
2019-03-03 14:55:00+00:00,889
2019-03-03 15:00:00+00:00,690
2019-03-03 15:05:00+00:00,700
2019-03-03 15:10:00+00:00,712
2019-03-03 15:15:00+00:00,600
2019-03-03 15:20:00+00:00,534
2019-03-03 15:25:00+00:00,500
2019-03-03 15:30:00+00:00,0
2019-03-03 15:35:00+00:00,0
2019-03-03 15:40:00+00:00,0
2019-03-03 15:45:00+00:00,0
2019-03-03 15:50:00+00:00,0
2019-03-03 15:55:00+00:00,0
2019-03-03 16:00:00+00:00,0
2019-03-03 16:05:00+00:00,87
2019-03-03 16:10:00+00:00,277
2019-03-03 16:15:00+00:00,4
2019-03-03 16:20:00+00:00,0
2019-03-03 16:25:00+00:00,0
2019-03-03 16:30:00+00:00,0
2019-03-03 16:35:00+00:00,0
2019-03-03 16:40:00+00:00,0
2019-03-03 16:45:00+00:00,0
2019-03-03 16:50:00+00:00,0
2019-03-03 16:55:00+00:00,0
2019-03-03 17:00:00+00:00,0
2019-03-03 17:05:00+00:00,0
2019-03-03 17:10:00+00:00,0
2019-03-03 17:15:00+00:00,0
2019-03-03 17:20:00+00:00,0
2019-03-03 17:25:00+00:00,0
2019-03-03 17:30:00+00:00,0
2019-03-03 17:35:00+00:00,0
2019-03-03 17:40:00+00:00,0
2019-03-03 17:45:00+00:00,0
2019-03-03 17:50:00+00:00,0
2019-03-03 17:55:00+00:00,0
2019-03-03 18:00:00+00:00,0
2019-03-03 18:05:00+00:00,0
2019-03-03 18:10:00+00:00,0
2019-03-03 18:15:00+00:00,0
2019-03-03 18:20:00+00:00,0
2019-03-03 18:25:00+00:00,0
2019-03-03 18:30:00+00:00,0
2019-03-03 18:35:00+00:00,0
2019-03-03 18:40:00+00:00,0
2019-03-03 18:45:00+00:00,0
2019-03-03 18:50:00+00:00,0
2019-03-03 18:55:00+00:00,0
2019-03-03 19:00:00+00:00,0
2019-03-03 19:05:00+00:00,0
2019-03-03 19:10:00+00:00,0
2019-03-03 19:15:00+00:00,0
2019-03-03 19:20:00+00:00,0
2019-03-03 19:25:00+00:00,0
2019-03-03 19:30:00+00:00,0
2019-03-03 19:35:00+00:00,0
2019-03-03 19:40:00+00:00,0
2019-03-03 19:45:00+00:00,0
2019-03-03 19:50:00+00:00,0
2019-03-03 19:55:00+00:00,0
2019-03-03 20:00:00+00:00,0
2019-03-03 20:05:00+00:00,0
2019-03-03 20:10:00+00:00,0
2019-03-03 20:15:00+00:00,0
2019-03-03 20:20:00+00:00,0
2019-03-03 20:25:00+00:00,0
2019-03-03 20:30:00+00:00,0
2019-03-03 20:35:00+00:00,0
2019-03-03 20:40:00+00:00,0
2019-03-03 20:45:00+00:00,0
2019-03-03 20:50:00+00:00,0
2019-03-03 20:55:00+00:00,0
2019-03-03 21:00:00+00:00,0
2019-03-03 21:05:00+00:00,0
2019-03-03 21:10:00+00:00,0
2019-03-03 21:15:00+00:00,0
2019-03-03 21:20:00+00:00,0
2019-03-03 21:25:00+00:00,0
2019-03-03 21:30:00+00:00,0
2019-03-03 21:35:00+00:00,0
2019-03-03 21:40:00+00:00,0
2019-03-03 21:45:00+00:00,0
2019-03-03 21:50:00+00:00,0
2019-03-03 21:55:00+00:00,0
2019-03-03 22:00:00+00:00,0
2019-03-03 22:05:00+00:00,0
2019-03-03 22:10:00+00:00,0
2019-03-03 22:15:00+00:00,0
2019-03-03 22:20:00+00:00,0
2019-03-03 22:25:00+00:00,0
2019-03-03 22:30:00+00:00,0
2019-03-03 22:35:00+00:00,0
2019-03-03 22:40:00+00:00,0
2019-03-03 22:45:00+00:00,0
2019-03-03 22:50:00+00:00,0
2019-03-03 22:55:00+00:00,0
2019-03-03 23:00:00+00:00,0
2019-03-03 23:05:00+00:00,0
2019-03-03 23:10:00+00:00,0
2019-03-03 23:15:00+00:00,0
2019-03-03 23:20:00+00:00,0
2019-03-03 23:25:00+00:00,0
2019-03-03 23:30:00+00:00,0
2019-03-03 23:35:00+00:00,0
2019-03-03 23:40:00+00:00,0
2019-03-03 23:45:00+00:00,0
2019-03-03 23:50:00+00:00,255
2019-03-03 23:55:00+00:00,11
2019-03-04 00:00:00+00:00,0
2019-03-04 00:05:00+00:00,0
2019-03-04 00:10:00+00:00,154
2019-03-04 00:15:00+00:00,0
2019-03-04 00:20:00+00:00,0
2019-03-04 00:25:00+00:00,525
2019-03-04 00:30:00+00:00,542
2019-03-04 00:35:00+00:00,570
2019-03-04 00:40:00+00:00,839
2019-03-04 00:45:00+00:00,666
2019-03-04 00:50:00+00:00,703
2019-03-04 00:55:00+00:00,785
2019-03-04 01:00:00+00:00,577
2019-03-04 01:05:00+00:00,570
2019-03-04 01:10:00+00:00,584
2019-03-04 01:15:00+00:00,598
2019-03-04 01:20:00+00:00,687
2019-03-04 01:25:00+00:00,680
2019-03-04 01:30:00+00:00,735
2019-03-04 01:35:00+00:00,832
2019-03-04 01:40:00+00:00,837
2019-03-04 01:45:00+00:00,799
2019-03-04 01:50:00+00:00,1015
2019-03-04 01:55:00+00:00,1190
2019-03-04 02:00:00+00:00,927
2019-03-04 02:05:00+00:00,905
2019-03-04 02:10:00+00:00,998
2019-03-04 02:15:00+00:00,1184
2019-03-04 02:20:00+00:00,1349
2019-03-04 02:25:00+00:00,1349
2019-03-04 02:30:00+00:00,1184
2019-03-04 02:35:00+00:00,1184
2019-03-04 02:40:00+00:00,1184
2019-03-04 02:45:00+00:00,1103
2019-03-04 02:50:00+00:00,1010
2019-03-04 02:55:00+00:00,987
2019-03-04 03:00:00+00:00,1104
2019-03-04 03:05:00+00:00,1104
2019-03-04 03:10:00+00:00,1161
2019-03-04 03:15:00+00:00,1104
2019-03-04 03:20:00+00:00,1104
2019-03-04 03:25:00+00:00,1105
2019-03-04 03:30:00+00:00,1103
2019-03-04 03:35:00+00:00,1103
2019-03-04 03:40:00+00:00,1103
2019-03-04 03:45:00+00:00,1102
2019-03-04 03:50:00+00:00,1102
2019-03-04 03:55:00+00:00,1102
2019-03-04 04:00:00+00:00,1222
2019-03-04 04:05:00+00:00,1203
2019-03-04 04:10:00+00:00,1203
2019-03-04 04:15:00+00:00,1208
2019-03-04 04:20:00+00:00,1165
2019-03-04 04:25:00+00:00,1158
2019-03-04 04:30:00+00:00,1114
2019-03-04 04:35:00+00:00,921
2019-03-04 04:40:00+00:00,892
2019-03-04 04:45:00+00:00,841
2019-03-04 04:50:00+00:00,843
2019-03-04 04:55:00+00:00,812
2019-03-04 05:00:00+00:00,916
2019-03-04 05:05:00+00:00,1000
2019-03-04 05:10:00+00:00,1131
2019-03-04 05:15:00+00:00,1082
2019-03-04 05:20:00+00:00,919
2019-03-04 05:25:00+00:00,842
2019-03-04 05:30:00+00:00,772
2019-03-04 05:35:00+00:00,778
2019-03-04 05:40:00+00:00,792
2019-03-04 05:45:00+00:00,830
2019-03-04 05:50:00+00:00,830
2019-03-04 05:55:00+00:00,789
2019-03-04 06:00:00+00:00,853
2019-03-04 06:05:00+00:00,903
2019-03-04 06:10:00+00:00,954
2019-03-04 06:15:00+00:00,938
2019-03-04 06:20:00+00:00,842
2019-03-04 06:25:00+00:00,856
2019-03-04 06:30:00+00:00,794
2019-03-04 06:35:00+00:00,806
2019-03-04 06:40:00+00:00,740
2019-03-04 06:45:00+00:00,642
2019-03-04 06:50:00+00:00,619
2019-03-04 06:55:00+00:00,633
2019-03-04 07:00:00+00:00,702
2019-03-04 07:05:00+00:00,746
2019-03-04 07:10:00+00:00,683
2019-03-04 07:15:00+00:00,657
2019-03-04 07:20:00+00:00,642
2019-03-04 07:25:00+00:00,662
2019-03-04 07:30:00+00:00,643
2019-03-04 07:35:00+00:00,595
2019-03-04 07:40:00+00:00,595
2019-03-04 07:45:00+00:00,593
2019-03-04 07:50:00+00:00,582
2019-03-04 07:55:00+00:00,581
2019-03-04 08:00:00+00:00,598
2019-03-04 08:05:00+00:00,675
2019-03-04 08:10:00+00:00,654
2019-03-04 08:15:00+00:00,665
2019-03-04 08:20:00+00:00,660
2019-03-04 08:25:00+00:00,611
2019-03-04 08:30:00+00:00,609
2019-03-04 08:35:00+00:00,584
2019-03-04 08:40:00+00:00,584
2019-03-04 08:45:00+00:00,580
2019-03-04 08:50:00+00:00,572
2019-03-04 08:55:00+00:00,572
2019-03-04 09:00:00+00:00,584
2019-03-04 09:05:00+00:00,562
2019-03-04 09:10:00+00:00,564
2019-03-04 09:15:00+00:00,559
2019-03-04 09:20:00+00:00,559
2019-03-04 09:25:00+00:00,563
2019-03-04 09:30:00+00:00,559
2019-03-04 09:35:00+00:00,560
2019-03-04 09:40:00+00:00,559
2019-03-04 09:45:00+00:00,561
2019-03-04 09:50:00+00:00,577
2019-03-04 09:55:00+00:00,577
2019-03-04 10:00:00+00:00,585
2019-03-04 10:05:00+00:00,591
2019-03-04 10:10:00+00:00,585
2019-03-04 10:15:00+00:00,582
2019-03-04 10:20:00+00:00,561
2019-03-04 10:25:00+00:00,562
2019-03-04 10:30:00+00:00,561
2019-03-04 10:35:00+00:00,561
2019-03-04 10:40:00+00:00,556
2019-03-04 10:45:00+00:00,560
2019-03-04 10:50:00+00:00,553
2019-03-04 10:55:00+00:00,561
2019-03-04 11:00:00+00:00,552
2019-03-04 11:05:00+00:00,552
2019-03-04 11:10:00+00:00,552
2019-03-04 11:15:00+00:00,550
2019-03-04 11:20:00+00:00,552
2019-03-04 11:25:00+00:00,552
2019-03-04 11:30:00+00:00,552
2019-03-04 11:35:00+00:00,551
2019-03-04 11:40:00+00:00,564
2019-03-04 11:45:00+00:00,572
2019-03-04 11:50:00+00:00,579
2019-03-04 11:55:00+00:00,569
2019-03-04 12:00:00+00:00,498
2019-03-04 12:05:00+00:00,498
2019-03-04 12:10:00+00:00,550
2019-03-04 12:15:00+00:00,560
2019-03-04 12:20:00+00:00,565
2019-03-04 12:25:00+00:00,604
2019-03-04 12:30:00+00:00,611
2019-03-04 12:35:00+00:00,605
2019-03-04 12:40:00+00:00,611
2019-03-04 12:45:00+00:00,606
2019-03-04 12:50:00+00:00,612
2019-03-04 12:55:00+00:00,658
2019-03-04 13:00:00+00:00,581
2019-03-04 13:05:00+00:00,581
2019-03-04 13:10:00+00:00,610
2019-03-04 13:15:00+00:00,694
2019-03-04 13:20:00+00:00,694
2019-03-04 13:25:00+00:00,687
2019-03-04 13:30:00+00:00,772
2019-03-04 13:35:00+00:00,774
2019-03-04 13:40:00+00:00,812
2019-03-04 13:45:00+00:00,786
2019-03-04 13:50:00+00:00,819
2019-03-04 13:55:00+00:00,836
2019-03-04 14:00:00+00:00,927
2019-03-04 14:05:00+00:00,1003
2019-03-04 14:10:00+00:00,1046
2019-03-04 14:15:00+00:00,1101
2019-03-04 14:20:00+00:00,1139
2019-03-04 14:25:00+00:00,1137
2019-03-04 14:30:00+00:00,1116
2019-03-04 14:35:00+00:00,1116
2019-03-04 14:40:00+00:00,1116
2019-03-04 14:45:00+00:00,920
2019-03-04 14:50:00+00:00,1021
2019-03-04 14:55:00+00:00,1197
2019-03-04 15:00:00+00:00,1100
2019-03-04 15:05:00+00:00,1144
2019-03-04 15:10:00+00:00,1160
2019-03-04 15:15:00+00:00,1116
2019-03-04 15:20:00+00:00,782
2019-03-04 15:25:00+00:00,689
2019-03-04 15:30:00+00:00,567
2019-03-04 15:35:00+00:00,552
2019-03-04 15:40:00+00:00,497
2019-03-04 15:45:00+00:00,176
2019-03-04 15:50:00+00:00,176
2019-03-04 15:55:00+00:00,176
2019-03-04 16:00:00+00:00,554
2019-03-04 16:05:00+00:00,556
2019-03-04 16:10:00+00:00,570
2019-03-04 16:15:00+00:00,506
2019-03-04 16:20:00+00:00,466
2019-03-04 16:25:00+00:00,176
2019-03-04 16:30:00+00:00,174
2019-03-04 16:35:00+00:00,0
2019-03-04 16:40:00+00:00,0
2019-03-04 16:45:00+00:00,0
2019-03-04 16:50:00+00:00,0
2019-03-04 16:55:00+00:00,0
2019-03-04 17:00:00+00:00,458
2019-03-04 17:05:00+00:00,574
2019-03-04 17:10:00+00:00,539
2019-03-04 17:15:00+00:00,0
2019-03-04 17:20:00+00:00,246
2019-03-04 17:25:00+00:00,330
2019-03-04 17:30:00+00:00,173
2019-03-04 17:35:00+00:00,174
2019-03-04 17:40:00+00:00,0
2019-03-04 17:45:00+00:00,0
2019-03-04 17:50:00+00:00,9
2019-03-04 17:55:00+00:00,417
2019-03-04 18:00:00+00:00,475
2019-03-04 18:05:00+00:00,539
2019-03-04 18:10:00+00:00,644
2019-03-04 18:15:00+00:00,608
2019-03-04 18:20:00+00:00,550
2019-03-04 18:25:00+00:00,536
2019-03-04 18:30:00+00:00,363
2019-03-04 18:35:00+00:00,530
2019-03-04 18:40:00+00:00,530
2019-03-04 18:45:00+00:00,531
2019-03-04 18:50:00+00:00,542
2019-03-04 18:55:00+00:00,531
2019-03-04 19:00:00+00:00,580
2019-03-04 19:05:00+00:00,619
2019-03-04 19:10:00+00:00,732
2019-03-04 19:15:00+00:00,620
2019-03-04 19:20:00+00:00,627
2019-03-04 19:25:00+00:00,584
2019-03-04 19:30:00+00:00,571
2019-03-04 19:35:00+00:00,561
2019-03-04 19:40:00+00:00,561
2019-03-04 19:45:00+00:00,530
2019-03-04 19:50:00+00:00,534
2019-03-04 19:55:00+00:00,560
2019-03-04 20:00:00+00:00,539
2019-03-04 20:05:00+00:00,550
2019-03-04 20:10:00+00:00,552
2019-03-04 20:15:00+00:00,555
2019-03-04 20:20:00+00:00,539
2019-03-04 20:25:00+00:00,626
2019-03-04 20:30:00+00:00,627
2019-03-04 20:35:00+00:00,627
2019-03-04 20:40:00+00:00,169
2019-03-04 20:45:00+00:00,534
2019-03-04 20:50:00+00:00,544
2019-03-04 20:55:00+00:00,525
2019-03-04 21:00:00+00:00,526
2019-03-04 21:05:00+00:00,526
2019-03-04 21:10:00+00:00,538
2019-03-04 21:15:00+00:00,542
2019-03-04 21:20:00+00:00,528
2019-03-04 21:25:00+00:00,569
2019-03-04 21:30:00+00:00,549
2019-03-04 21:35:00+00:00,547
2019-03-04 21:40:00+00:00,546
2019-03-04 21:45:00+00:00,546
2019-03-04 21:50:00+00:00,530
2019-03-04 21:55:00+00:00,551
2019-03-04 22:00:00+00:00,540
2019-03-04 22:05:00+00:00,487
2019-03-04 22:10:00+00:00,548
2019-03-04 22:15:00+00:00,559
2019-03-04 22:20:00+00:00,588
2019-03-04 22:25:00+00:00,584
2019-03-04 22:30:00+00:00,591
2019-03-04 22:35:00+00:00,589
2019-03-04 22:40:00+00:00,589
2019-03-04 22:45:00+00:00,725
2019-03-04 22:50:00+00:00,751
2019-03-04 22:55:00+00:00,778
2019-03-04 23:00:00+00:00,564
2019-03-04 23:05:00+00:00,688
2019-03-04 23:10:00+00:00,656
2019-03-04 23:15:00+00:00,666
2019-03-04 23:20:00+00:00,514
2019-03-04 23:25:00+00:00,563
2019-03-04 23:30:00+00:00,594
2019-03-04 23:35:00+00:00,723
2019-03-04 23:40:00+00:00,726
2019-03-04 23:45:00+00:00,730
2019-03-04 23:50:00+00:00,727
2019-03-04 23:55:00+00:00,719
2019-03-05 00:00:00+00:00,424
2019-03-05 00:05:00+00:00,501
2019-03-05 00:10:00+00:00,501
2019-03-05 00:15:00+00:00,584
2019-03-05 00:20:00+00:00,612
2019-03-05 00:25:00+00:00,647
2019-03-05 00:30:00+00:00,682
2019-03-05 00:35:00+00:00,742
2019-03-05 00:40:00+00:00,973
2019-03-05 00:45:00+00:00,766
